-------------------------------------
Translated Report (Full Report Below)
-------------------------------------
Process:             mobile [25586]
Path:                /Users/USER/Library/Developer/CoreSimulator/Devices/59DC75C9-A725-4F48-8CEE-77E12F2FB2AA/data/Containers/Bundle/Application/47C6B076-E233-4412-B441-F2AA02F8C032/mobile.app/mobile
Identifier:          com.anonymous.mobile
Version:             1.0.0 (1)
Code Type:           ARM-64 (Native)
Role:                Foreground
Parent Process:      launchd_sim [1338]
Coalition:           com.apple.CoreSimulator.SimDevice.59DC75C9-A725-4F48-8CEE-77E12F2FB2AA [1258]
Responsible Process: SimulatorTrampoline [1329]
User ID:             501

Date/Time:           2026-01-21 10:00:39.3890 +0000
Launch Time:         2026-01-21 10:00:35.8853 +0000
Hardware Model:      Mac16,10
OS Version:          macOS 26.2 (25C56)
Release Type:        User

Crash Reporter Key:  760E8477-EED3-498A-CAA4-4413F283F992
Incident Identifier: 03F91910-F89B-44DB-9EAE-83446DA860E4

Sleep/Wake UUID:       56AEF926-3575-45C7-B2E4-AC79671E6192

Time Awake Since Boot: 15000 seconds
Time Since Wake:       5212 seconds

System Integrity Protection: enabled

Triggered by Thread: 2, Dispatch Queue: com.apple.root.default-qos

Exception Type:    EXC_CRASH (SIGABRT)
Exception Codes:   0x0000000000000000, 0x0000000000000000

Termination Reason:  Namespace SIGNAL, Code 6, Abort trap: 6
Terminating Process: mobile [25586]


Last Exception Backtrace:
0   CoreFoundation                	       0x114ae41c4 __exceptionPreprocess + 160
    "uuid" : "bf4aaec0-6187-338d-b6c3-e4777cc74ac2",
    "path" : "\/Volumes\/VOLUME\/*\/NewsFoundation.framework\/NewsFoundation",
    "name" : "NewsFoundation",
    "CFBundleVersion" : "5789.2"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5831098368,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.NewsURLBucket",
    "size" : 32768,
    "uuid" : "605ccac6-140c-3261-919e-fa136a11dd78",
    "path" : "\/Volumes\/VOLUME\/*\/NewsURLBucket.framework\/NewsURLBucket",
    "name" : "NewsURLBucket",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 6440255488,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.CoreRoutine",
    "size" : 540672,
    "uuid" : "2989b68f-795b-330c-9b6c-ddd265f6f5d1",
    "path" : "\/Volumes\/VOLUME\/*\/CoreRoutine.framework\/CoreRoutine",
    "name" : "CoreRoutine",
    "CFBundleVersion" : "1070.0.3"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 12918194176,
    "CFBundleShortVersionString" : "2.4",
    "CFBundleIdentifier" : "com.apple.ProofReader",
    "size" : 901120,
    "uuid" : "83092059-7efd-3d16-a8d5-69461b7c50b9",
    "path" : "\/Volumes\/VOLUME\/*\/ProofReader.framework\/ProofReader",
    "name" : "ProofReader",
    "CFBundleVersion" : "595"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 12931268608,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.TextComposer",
    "size" : 1327104,
    "uuid" : "162dd82b-da68-3881-8187-d0eff3a85591",
    "path" : "\/Volumes\/VOLUME\/*\/TextComposer.framework\/TextComposer",
    "name" : "TextComposer",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 12937101312,
    "size" : 2801664,
    "uuid" : "751fb04f-15df-3a00-b9bd-47dce81fd97c",
    "path" : "\/Volumes\/VOLUME\/*\/libmecabra.dylib",
    "name" : "libmecabra.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 12919668736,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.GenerativeFunctions.Sage",
    "size" : 737280,
    "uuid" : "85f69f73-0c91-3e98-94d9-d56251bbe2b0",
    "path" : "\/Volumes\/VOLUME\/*\/Sage.framework\/Sage",
    "name" : "Sage",
    "CFBundleVersion" : "209.29"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5670912000,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.ConstantClasses",
    "size" : 16384,
    "uuid" : "e70c0f5d-1d5c-37b0-a1a8-b8401d8af866",
    "path" : "\/Volumes\/VOLUME\/*\/ConstantClasses.framework\/ConstantClasses",
    "name" : "ConstantClasses",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5830983680,
    "size" : 32768,
    "uuid" : "fc4650eb-2825-3e6a-9e78-acf1e80abab9",
    "path" : "\/Volumes\/VOLUME\/*\/libChineseTokenizer.dylib",
    "name" : "libChineseTokenizer.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 12933365760,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.DocumentCamera",
    "size" : 901120,
    "uuid" : "c342a683-bb5f-38a8-9c9a-70c2d83dbcff",
    "path" : "\/Volumes\/VOLUME\/*\/DocumentCamera.framework\/DocumentCamera",
    "name" : "DocumentCamera",
    "CFBundleVersion" : "191.60.1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 12964724736,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.VisionKitCore",
    "size" : 1294336,
    "uuid" : "8002a7de-a0ac-3a64-b7aa-931fc767bdc7",
    "path" : "\/Volumes\/VOLUME\/*\/VisionKitCore.framework\/VisionKitCore",
    "name" : "VisionKitCore",
    "CFBundleVersion" : "3"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 6137659392,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.audio.AudioDataAnalysisFramework",
    "size" : 49152,
    "uuid" : "84401c3b-546b-326d-8c02-479fcacf65d9",
    "path" : "\/Volumes\/VOLUME\/*\/AudioDataAnalysis.framework\/AudioDataAnalysis",
    "name" : "AudioDataAnalysis",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 6436372480,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.CameraEditKit",
    "size" : 409600,
    "uuid" : "ac2b72e2-28ff-3c62-b111-4199d96f95d4",
    "path" : "\/Volumes\/VOLUME\/*\/CameraEditKit.framework\/CameraEditKit",
    "name" : "CameraEditKit",
    "CFBundleVersion" : "4097.62.6.0.3"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 12973506560,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.eventkitui",
    "size" : 2670592,
    "uuid" : "5b7b468f-f6b3-3e55-afc0-1745e3d3bd87",
    "path" : "\/Volumes\/VOLUME\/*\/EventKitUI.framework\/EventKitUI",
    "name" : "EventKitUI",
    "CFBundleVersion" : "1.0"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 12967690240,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.SpringBoardUIServices",
    "size" : 1015808,
    "uuid" : "4aea6444-259e-3173-9583-83890b480251",
    "path" : "\/Volumes\/VOLUME\/*\/SpringBoardUIServices.framework\/SpringBoardUIServices",
    "name" : "SpringBoardUIServices",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 12979322880,
    "CFBundleShortVersionString" : "1",
    "CFBundleIdentifier" : "com.apple.preferences-framework",
    "size" : 1245184,
    "uuid" : "e661491e-8ba6-3c8b-ada4-9d0708d2b59c",
    "path" : "\/Volumes\/VOLUME\/*\/Preferences.framework\/Preferences",
    "name" : "Preferences",
    "CFBundleVersion" : "5300.1.2"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 6397624320,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.AddressBook",
    "size" : 163840,
    "uuid" : "61981b58-6660-399b-a02d-324c504d7c6e",
    "path" : "\/Volumes\/VOLUME\/*\/AddressBook.framework\/AddressBook",
    "name" : "AddressBook",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 13014614016,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.PassKitCore",
    "size" : 9486336,
    "uuid" : "ac1e59a6-aca3-39ad-8be5-6e7b94393362",
    "path" : "\/Volumes\/VOLUME\/*\/PassKitCore.framework\/PassKitCore",
    "name" : "PassKitCore",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 6182584320,
    "CFBundleIdentifier" : "com.apple.ClarityFoundation",
    "size" : 49152,
    "uuid" : "19f27db1-4dd7-316f-ab76-acf19e973eb7",
    "path" : "\/Volumes\/VOLUME\/*\/ClarityFoundation.framework\/ClarityFoundation",
    "name" : "ClarityFoundation",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 13003718656,
    "CFBundleShortVersionString" : "10.0",
    "CFBundleIdentifier" : "com.apple.imsharedutilities",
    "size" : 3620864,
    "uuid" : "2913e855-d763-3ed9-b54c-e50e7bf37d20",
    "path" : "\/Volumes\/VOLUME\/*\/IMSharedUtilities.framework\/IMSharedUtilities",
    "name" : "IMSharedUtilities",
    "CFBundleVersion" : "1000"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 13009698816,
    "CFBundleShortVersionString" : "10.0",
    "CFBundleIdentifier" : "com.apple.IMDPersistence",
    "size" : 2916352,
    "uuid" : "78dd2378-d834-3c21-8988-6e1a8803a36b",
    "path" : "\/Volumes\/VOLUME\/*\/IMDPersistence.framework\/IMDPersistence",
    "name" : "IMDPersistence",
    "CFBundleVersion" : "1000"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 13035913216,
    "CFBundleShortVersionString" : "10.0",
    "CFBundleIdentifier" : "com.apple.imcore",
    "size" : 3686400,
    "uuid" : "2baff0ed-433b-3489-9a39-5e0639a413fa",
    "path" : "\/Volumes\/VOLUME\/*\/IMCore.framework\/IMCore",
    "name" : "IMCore",
    "CFBundleVersion" : "1000"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 13098074112,
    "CFBundleShortVersionString" : "3.0",
    "CFBundleIdentifier" : "com.apple.ScreenTimeCore",
    "size" : 1081344,
    "uuid" : "972b1a77-ae7a-3aa3-8558-7ddf213439a2",
    "path" : "\/Volumes\/VOLUME\/*\/ScreenTimeCore.framework\/ScreenTimeCore",
    "name" : "ScreenTimeCore",
    "CFBundleVersion" : "605.2.7"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 12964102144,
    "size" : 114688,
    "uuid" : "ed28dc2e-ecb6-3928-871f-28d009442847",
    "path" : "\/Volumes\/VOLUME\/*\/libswiftAppleArchive.dylib",
    "name" : "libswiftAppleArchive.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 13107101696,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.AuthenticationServicesCore",
    "size" : 983040,
    "uuid" : "ddb163d0-f4f9-3940-922d-4be0b31405c8",
    "path" : "\/Volumes\/VOLUME\/*\/AuthenticationServicesCore.framework\/AuthenticationServicesCore",
    "name" : "AuthenticationServicesCore",
    "CFBundleVersion" : "8623.1.14.10.9"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 13129138176,
    "CFBundleShortVersionString" : "8623",
    "CFBundleIdentifier" : "com.apple.WebBookmarks",
    "size" : 983040,
    "uuid" : "dbdbff07-2ffa-3f9b-ba0b-3ce63f135363",
    "path" : "\/Volumes\/VOLUME\/*\/WebBookmarks.framework\/WebBookmarks",
    "name" : "WebBookmarks",
    "CFBundleVersion" : "8623.1.14.10.9"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 13157646336,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.Passwords.PasswordManagerUI.framework",
    "size" : 4980736,
    "uuid" : "64a15e0b-3ee1-32bc-903e-358672a9d7d8",
    "path" : "\/Volumes\/VOLUME\/*\/PasswordManagerUI.framework\/PasswordManagerUI",
    "name" : "PasswordManagerUI",
    "CFBundleVersion" : "8623.1.14.10.9"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 13095780352,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.DeviceManagement",
    "size" : 376832,
    "uuid" : "9bfd759b-4820-3283-8c19-b9767b92fb6e",
    "path" : "\/Volumes\/VOLUME\/*\/DeviceManagement.framework\/DeviceManagement",
    "name" : "DeviceManagement",
    "CFBundleVersion" : "246.60.2"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 6022299648,
    "CFBundleShortVersionString" : "26.2",
    "CFBundleIdentifier" : "com.apple.browsersupportkit.framework",
    "size" : 16384,
    "uuid" : "17695ab4-bd58-3cca-9475-c28f1c72ea2e",
    "path" : "\/Volumes\/VOLUME\/*\/BrowserSupportKit.framework\/BrowserSupportKit",
    "name" : "BrowserSupportKit",
    "CFBundleVersion" : "8623.1.14.10.9"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 6431948800,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.BiometricKit2",
    "size" : 81920,
    "uuid" : "d8658fe1-b8d1-333c-8ca6-0f254b7a6d59",
    "path" : "\/Volumes\/VOLUME\/*\/BiometricKit.framework\/BiometricKit",
    "name" : "BiometricKit",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 13131120640,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.AppStoreComponents",
    "size" : 770048,
    "uuid" : "9f2abc4e-7fc6-36d2-b7e0-fba40815815a",
    "path" : "\/Volumes\/VOLUME\/*\/AppStoreComponents.framework\/AppStoreComponents",
    "name" : "AppStoreComponents",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 13176045568,
    "CFBundleShortVersionString" : "26.2",
    "CFBundleIdentifier" : "com.apple.mobilesafari.framework",
    "size" : 5111808,
    "uuid" : "23203729-a305-3371-957d-fe9ff693d79b",
    "path" : "\/Volumes\/VOLUME\/*\/MobileSafari.framework\/MobileSafari",
    "name" : "MobileSafari",
    "CFBundleVersion" : "8623.1.14.10.9"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 13148602368,
    "CFBundleShortVersionString" : "8623",
    "CFBundleIdentifier" : "com.apple.Safari.Shared.UI",
    "size" : 2064384,
    "uuid" : "411a3d24-be74-399b-835a-e6a525015ec1",
    "path" : "\/Volumes\/VOLUME\/*\/SafariSharedUI.framework\/SafariSharedUI",
    "name" : "SafariSharedUI",
    "CFBundleVersion" : "8623.1.14.10.9"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 13041434624,
    "CFBundleShortVersionString" : "8623",
    "CFBundleIdentifier" : "com.apple.SafariFoundation",
    "size" : 262144,
    "uuid" : "e8613ddd-e5f3-38b1-9835-a194ca40632d",
    "path" : "\/Volumes\/VOLUME\/*\/SafariFoundation.framework\/SafariFoundation",
    "name" : "SafariFoundation",
    "CFBundleVersion" : "8623.1.14.10.9"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 13000949760,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.WebUI",
    "size" : 278528,
    "uuid" : "21b638b9-656c-3318-8d60-98921c64d53a",
    "path" : "\/Volumes\/VOLUME\/*\/WebUI.framework\/WebUI",
    "name" : "WebUI",
    "CFBundleVersion" : "8623.1.14.10.9"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 13152681984,
    "CFBundleShortVersionString" : "8623",
    "CFBundleIdentifier" : "com.apple.Safari.Core",
    "size" : 1703936,
    "uuid" : "96942bdd-a59b-378f-98ad-775c2da805d5",
    "path" : "\/Volumes\/VOLUME\/*\/SafariCore.framework\/SafariCore",
    "name" : "SafariCore",
    "CFBundleVersion" : "8623.1.14.10.9"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 13134872576,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.AuthKitUI",
    "size" : 1081344,
    "uuid" : "cb371fcb-114f-34a9-9aa4-a5986c3a84d5",
    "path" : "\/Volumes\/VOLUME\/*\/AuthKitUI.framework\/AuthKitUI",
    "name" : "AuthKitUI",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 13013991424,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.AppSSO",
    "size" : 262144,
    "uuid" : "c993c4e5-6d1b-3951-a8dd-26bfb3e4da50",
    "path" : "\/Volumes\/VOLUME\/*\/AppSSO.framework\/AppSSO",
    "name" : "AppSSO",
    "CFBundleVersion" : "483.60.4"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 12963643392,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.LocalAuthenticationPrivateUI",
    "size" : 147456,
    "uuid" : "202e0cd2-5d85-3078-bfdc-cee7ff1ab6b2",
    "path" : "\/Volumes\/VOLUME\/*\/LocalAuthenticationPrivateUI.framework\/LocalAuthenticationPrivateUI",
    "name" : "LocalAuthenticationPrivateUI",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 13096894464,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.LocalAuthenticationEmbeddedUI",
    "size" : 245760,
    "uuid" : "58aa0667-fbc0-3c3e-8ab2-47d354a4a25b",
    "path" : "\/Volumes\/VOLUME\/*\/LocalAuthenticationEmbeddedUI.framework\/LocalAuthenticationEmbeddedUI",
    "name" : "LocalAuthenticationEmbeddedUI",
    "CFBundleVersion" : "2005.62.1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 12972703744,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.CBORLibrary",
    "size" : 196608,
    "uuid" : "090aef9f-8325-38c4-8e3a-b4e734a4c5e2",
    "path" : "\/Volumes\/VOLUME\/*\/CBORLibrary.framework\/CBORLibrary",
    "name" : "CBORLibrary",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 13169901568,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.RemoteUI",
    "size" : 1605632,
    "uuid" : "cf2b44fb-260d-38fc-b30d-e5f04448ea1e",
    "path" : "\/Volumes\/VOLUME\/*\/RemoteUI.framework\/RemoteUI",
    "name" : "RemoteUI",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 13136920576,
    "CFBundleIdentifier" : "com.apple.LocalAuthenticationCoreUI",
    "size" : 425984,
    "uuid" : "807de496-b85e-373b-b704-76781863ebc8",
    "path" : "\/Volumes\/VOLUME\/*\/LocalAuthenticationCoreUI.framework\/LocalAuthenticationCoreUI",
    "name" : "LocalAuthenticationCoreUI",
    "CFBundleVersion" : "2005.62.1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 13109788672,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.BannerKit",
    "size" : 311296,
    "uuid" : "6775002f-1657-31ce-a293-0b366296e71d",
    "path" : "\/Volumes\/VOLUME\/*\/BannerKit.framework\/BannerKit",
    "name" : "BannerKit",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 13166804992,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.PaperBoardUI",
    "size" : 802816,
    "uuid" : "b26f7d5c-5553-3a54-87e0-fe73eb21e96e",
    "path" : "\/Volumes\/VOLUME\/*\/PaperBoardUI.framework\/PaperBoardUI",
    "name" : "PaperBoardUI",
    "CFBundleVersion" : "304.2.6.100"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 13173080064,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.SpringBoardFoundation",
    "size" : 933888,
    "uuid" : "a2162718-bb5e-361f-aa29-cf2e52a55f58",
    "path" : "\/Volumes\/VOLUME\/*\/SpringBoardFoundation.framework\/SpringBoardFoundation",
    "name" : "SpringBoardFoundation",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 13185400832,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.icloud.SPOwner",
    "size" : 638976,
    "uuid" : "659c6763-e315-3079-b458-ce321b5a91f5",
    "path" : "\/Volumes\/VOLUME\/*\/SPOwner.framework\/SPOwner",
    "name" : "SPOwner"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 13133791232,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.TelephonyUI",
    "size" : 425984,
    "uuid" : "554c1728-914d-3b79-b582-70e7cc8b78ca",
    "path" : "\/Volumes\/VOLUME\/*\/TelephonyUI.framework\/TelephonyUI",
    "name" : "TelephonyUI",
    "CFBundleVersion" : "1.0"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 6188859392,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.ProgressUI",
    "size" : 32768,
    "uuid" : "c0f1b13d-e621-37a2-a823-43ae08596b98",
    "path" : "\/Volumes\/VOLUME\/*\/ProgressUI.framework\/ProgressUI",
    "name" : "ProgressUI",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 6436093952,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.PrototypeToolsUI",
    "size" : 81920,
    "uuid" : "b9fce6a9-8ea3-3d83-9310-8483ff1b4fd0",
    "path" : "\/Volumes\/VOLUME\/*\/PrototypeToolsUI.framework\/PrototypeToolsUI",
    "name" : "PrototypeToolsUI",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 13188841472,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.calendar.CalendarLink",
    "size" : 1032192,
    "uuid" : "25019896-0108-3f0a-b2da-e829735fad88",
    "path" : "\/Volumes\/VOLUME\/*\/CalendarLink.framework\/CalendarLink",
    "name" : "CalendarLink",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 13195509760,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.CalendarUIKit",
    "size" : 2539520,
    "uuid" : "e46e8a5f-687c-30c9-963d-61d39ff2e413",
    "path" : "\/Volumes\/VOLUME\/*\/CalendarUIKit.framework\/CalendarUIKit",
    "name" : "CalendarUIKit",
    "CFBundleVersion" : "1279.2.5"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 6247481344,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.appstore.foundation",
    "size" : 32768,
    "uuid" : "3465567f-494e-357d-99dc-39747a6f32ce",
    "path" : "\/Volumes\/VOLUME\/*\/AppStoreFoundation.framework\/AppStoreFoundation",
    "name" : "AppStoreFoundation",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 6425935872,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.AppStoreOverlays",
    "size" : 49152,
    "uuid" : "22168d43-b2d9-3eb5-952f-4ff3bcf7eaf1",
    "path" : "\/Volumes\/VOLUME\/*\/AppStoreOverlays.framework\/AppStoreOverlays",
    "name" : "AppStoreOverlays",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 13132824576,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.mobileasset.BackgroundAssets",
    "size" : 409600,
    "uuid" : "271ac72f-a04c-3015-925c-8dd56ddd0eb4",
    "path" : "\/Volumes\/VOLUME\/*\/BackgroundAssets.framework\/BackgroundAssets",
    "name" : "BackgroundAssets",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 13200310272,
    "CFBundleIdentifier" : "com.apple.storeservices",
    "size" : 1966080,
    "uuid" : "6ce92e95-eeea-3f5a-84f0-11b692815309",
    "path" : "\/Volumes\/VOLUME\/*\/StoreServices.framework\/StoreServices",
    "name" : "StoreServices",
    "CFBundleVersion" : "1"
